area_type,availability,location,size,society,total_sqft,bath,balcony,price
Carpet Area,Under Construction,Borivali,2 BHK,Society S,1288,2,2,358.95
Carpet Area,Under Construction,Powai,2 BHK,Society Y,2775,2,0,858.54
Super built-up Area,Ready To Move,Powai,2 BHK,Society L,1186,2,1,339.62
Built-up Area,Ready To Move,Bandra,3 BHK,Society E,2513,3,1,660.57
Super built-up Area,Under Construction,Dadar,2 RK,Society L,2874,2,2,758.86
Carpet Area,Under Construction,Juhu,2 BHK,Society A,405,2,2,140.73
Built-up Area,Ready To Move,Worli,2 RK,Society J,399,2,2,54.51
Built-up Area,Under Construction,Malad,4 BHK,Society G,1081,4,2,346.42
Carpet Area,Ready To Move,Borivali,2 BHK,Society E,635,2,0,89.65
Carpet Area,Under Construction,Worli,3 BHK,Society F,537,3,0,120.47
Plot Area,Ready To Move,Malad,3 BHK,Society T,1415,3,1,438.39
Carpet Area,Ready To Move,Andheri,2 RK,Society Y,850,2,1,173.37
Carpet Area,Ready To Move,Chembur,2 BHK,Society I,794,2,0,208.26
Carpet Area,Under Construction,Juhu,1 RK,Society P,788,1,0,204.9
Plot Area,Under Construction,Borivali,1 BHK,Society D,2452,1,0,568.41
Plot Area,Under Construction,Worli,2 RK,Society N,1523,2,2,213.72
Plot Area,Under Construction,Malad,1 BHK,Society C,1471,1,0,247.0
Plot Area,Under Construction,Dadar,2 RK,Society S,2971,2,0,793.64
Built-up Area,Under Construction,Worli,4 BHK,Society K,4572,4,1,1287.33
Plot Area,Ready To Move,Juhu,4 BHK,Society G,2860,5,1,596.68
Built-up Area,Ready To Move,Powai,1 BHK,Society Q,2400,1,2,584.88
Carpet Area,Under Construction,Bandra,4 BHK,Society P,3354,5,2,573.76
Carpet Area,Ready To Move,Dadar,1 BHK,Society K,561,1,0,143.62
Built-up Area,Under Construction,Andheri,4 BHK,Society L,3307,5,2,646.54
Super built-up Area,Under Construction,Andheri,2 RK,Society U,2880,2,1,460.7
Carpet Area,Under Construction,Worli,2 BHK,Society U,2829,2,2,795.95
Plot Area,Ready To Move,Powai,2 BHK,Society K,327,2,1,53.74
Plot Area,Under Construction,Dadar,2 BHK,Society Q,2591,2,1,877.74
